  [1m[36mSQL (46.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (175.8ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (20.1ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.8ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (20.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.8ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (51.8ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.7ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  Rendered api/pokemon/index.json.jbuilder (115.1ms)
Completed 200 OK in 135ms (Views: 132.9ms | ActiveRecord: 1.3ms)


Started GET "/" for ::1 at 2015-10-08 16:13:52 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 86ms (Views: 86.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/assets/actions/api_actions.self-33534886751488047537606fa05fe1d360697e921aef673707417460c1a6fd94.js?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/assets/components/pokemons.self-c147dc57352e1fbed8ffde0b64ac707f98d5e64d758b05d2c62e0c233b1574ff.js?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/assets/constants/pokemonConstants.self-c73a24edfc5a1a5a55433b6ea0d3b792798e0facef378bd5fce4fa6aff11f1e4.js?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/assets/dispatcher/dispatcher.self-5d007fa9fee4ecd3622e052e8bc11e430a1cc2e269ae343df26a6b441632ec92.js?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/assets/stores/pokemon.self-d572b4c3f146f69d009e51bf23144be49d513a8fb7304c1dec7a3c8e56c050a0.js?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/assets/util/api_util.self-1f9291441f715fefd1b592d047ae8809a39236766679ac55a9c67f538b7a6753.js?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/assets/application.self-7862a8a8b42407b4741a1adeeea35f0d13ddc4f702ec532adb0674491d296495.js?body=1" for ::1 at 2015-10-08 16:13:52 -0700


Started GET "/api/pokemon" for ::1 at 2015-10-08 16:13:52 -0700
Processing by Api::PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/index.json.jbuilder (142.5ms)
Completed 200 OK in 145ms (Views: 143.4ms | ActiveRecord: 1.4ms)


Started GET "/" for ::1 at 2015-10-08 16:47:05 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (1.4ms)
Completed 200 OK in 4544ms (Views: 4543.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/actions/api_actions.self-33534886751488047537606fa05fe1d360697e921aef673707417460c1a6fd94.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/components/pokemons.self-c147dc57352e1fbed8ffde0b64ac707f98d5e64d758b05d2c62e0c233b1574ff.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/pokedex.self-9280397d821cfcfb8604df01964637d3b9135ad20240fc87dad808252f44c005.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/dispatcher/dispatcher.self-5d007fa9fee4ecd3622e052e8bc11e430a1cc2e269ae343df26a6b441632ec92.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/stores/pokemon.self-d572b4c3f146f69d009e51bf23144be49d513a8fb7304c1dec7a3c8e56c050a0.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/constants/pokemonConstants.self-c73a24edfc5a1a5a55433b6ea0d3b792798e0facef378bd5fce4fa6aff11f1e4.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/util/api_util.self-1f9291441f715fefd1b592d047ae8809a39236766679ac55a9c67f538b7a6753.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/assets/application.self-7862a8a8b42407b4741a1adeeea35f0d13ddc4f702ec532adb0674491d296495.js?body=1" for ::1 at 2015-10-08 16:47:10 -0700


Started GET "/api/pokemon" for ::1 at 2015-10-08 16:47:10 -0700
Processing by Api::PokemonController#index as JSON
  [1m[36mPokemon Load (2.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (1.7ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/index.json.jbuilder (147.9ms)
Completed 200 OK in 160ms (Views: 156.8ms | ActiveRecord: 2.4ms)


Started GET "/" for ::1 at 2015-10-08 16:52:53 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 2729ms (Views: 2729.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 16:52:55 -0700


Started GET "/assets/components/pokemons.self-775260fd2856818f98b7de96a756797b4e77e3924a3b6840e5ca588ae42a73f8.js?body=1" for ::1 at 2015-10-08 16:52:55 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 16:52:55 -0700


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 16:52:56 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 16:52:56 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 16:52:56 -0700


Started GET "/assets/components/pokemons/pokemon_index_item.self-5e3a12c19d5ade10f081a2afbee55d20799711b92d3c2c8dca3d9ae57b979038.js?body=1" for ::1 at 2015-10-08 16:52:56 -0700


Started GET "/assets/actions/api_actions.self-33534886751488047537606fa05fe1d360697e921aef673707417460c1a6fd94.js?body=1" for ::1 at 2015-10-08 16:52:56 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 16:52:56 -0700


Started GET "/assets/constants/pokemonConstants.self-c73a24edfc5a1a5a55433b6ea0d3b792798e0facef378bd5fce4fa6aff11f1e4.js?body=1" for ::1 at 2015-10-08 16:52:56 -0700


Started GET "/assets/dispatcher/dispatcher.self-5d007fa9fee4ecd3622e052e8bc11e430a1cc2e269ae343df26a6b441632ec92.js?body=1" for ::1 at 2015-10-08 16:52:56 -0700


Started GET "/assets/pokedex.self-9280397d821cfcfb8604df01964637d3b9135ad20240fc87dad808252f44c005.js?body=1" for ::1 at 2015-10-08 16:52:56 -0700


